idade,frequencia,nota_media,horas_estudo,renda_familiar,acesso_internet,faltas,extracurricular,distancia_km,cor_favorita,risco_evasao
22,64.24026768186282,9.941668123534507,13.366457854468155,14830.53104646939,nao,10.016407341742589,nao,36.85358638667913,azul,baixo
28,100.0,7.187223851087102,31.08162539330495,9832.204844963517,sim,40.38896972873186,nao,51.85887179056776,amarelo,baixo
38,13.497873354876726,4.408185663851751,10.194484935033962,13656.110214745759,sim,60.0,nao,65.2221064872448,vermelho,alto
40,100.0,6.091109304533432,40.0,5373.933660054434,sim,6.130804547170602,nao,10.440101129374737,amarelo,baixo
41,65.75662598977047,6.4022982250087095,31.133126965205598,12326.88147949308,sim,17.600143734847936,nao,30.369341156133622,laranja,baixo
28,67.24576972305155,1.0275897447455309,9.675839335392455,1894.5077697107417,sim,54.80659837202308,nao,37.105139978214396,amarelo,medio
45,9.774126218586183,4.395357401140658,18.847740382044663,9515.639347182927,nao,60.0,nao,71.90303117898782,vermelho,alto
41,6.4182356096842685,7.184754616997387,36.68005089383459,11573.20473957627,sim,2.0336150643789743,sim,21.950768416206998,vermelho,baixo
36,37.577991293644445,3.1785449236607835,15.419876034261748,10334.660075503934,sim,60.0,nao,19.131403634761853,laranja,medio
26,76.05102764642126,2.3041301508101952,40.0,13256.800291703246,sim,0.015864249050087764,nao,75.3261482187147,amarelo,baixo
42,2.91260508220674,1.112929553144495,29.323991589443573,14833.508848201865,sim,41.352383003923194,nao,71.65583705594979,roxo,medio
27,30.35882015870893,9.677591093565498,40.0,12908.7378822351,sim,0.0,nao,41.05464670054231,amarelo,baixo
24,8.203102405978365,0.8318879346613617,17.96523254585412,1639.1332391111964,sim,60.0,sim,45.81142824924677,amarelo,alto
18,78.17817262293455,1.1842870123101283,21.076129520458657,11136.849909576553,sim,9.580305855919235,nao,42.53288190115864,vermelho,baixo
30,23.461417386430366,0.52917046914292,7.618190510219744,2037.9484432120025,nao,49.965906192010124,nao,44.34853449730952,vermelho,alto
24,4.17401170177315,2.6114686120263437,20.229114192271453,854.2033045657295,sim,34.52663567374792,sim,66.37782930572995,vermelho,medio
28,92.62583767178941,6.565401771207888,3.9736766907786745,4619.217030735889,nao,0.0,nao,23.788922504677785,verde,baixo
28,7.373346973254802,4.187453945012461,11.949517252638602,6825.015779565411,sim,60.0,nao,79.15454126237053,vermelho,alto
24,16.788679942974046,6.609645566351728,19.358695125771504,9925.980138948415,nao,54.569498494378976,nao,67.36125292053953,azul,medio
43,85.31429746040979,8.148578052930237,16.511635289590327,10040.913375334212,nao,2.963606974685984,nao,64.32765357068743,roxo,baixo
17,72.4749446487015,10.0,6.923540217261041,14584.880131941918,sim,31.836525143231412,sim,14.441458271393888,laranja,baixo
24,60.27460169550361,8.329281043453737,5.311775542191981,4529.994124900854,sim,35.15829764431016,sim,20.997646809701163,verde,baixo
43,46.2947784072969,0.7335946808914411,9.061815055043851,5854.821907886909,sim,37.48133270009552,sim,63.31708327116152,vermelho,medio
36,88.48862473125828,5.93490873510159,38.333371700376645,5583.135126427666,sim,7.489744455423374,nao,66.9810405710807,azul,baixo
31,96.11391536188796,6.755716448691854,40.0,11424.325064901765,nao,47.379205603251656,nao,75.21465530016661,verde,baixo
18,69.29835250873508,6.099075527874945,12.926173401176989,12006.084021559986,nao,14.71188442504976,nao,24.57911694781764,verde,baixo
39,23.937708048209082,2.4117819077579576,18.606377696756475,13459.016221853795,nao,51.89464380649959,nao,54.04970476785947,azul,alto
28,77.62180340024686,1.1855780791580661,30.52720880045985,6463.471621792958,sim,3.603642939797796,nao,69.65071051867925,vermelho,baixo
30,2.938974500673469,2.714169967169528,25.739587617681174,6959.967274017759,sim,31.86125430569392,sim,66.91987924944269,azul,medio
33,0.19462682877349202,3.6594567821896584,11.354292704576071,12140.024467835068,sim,60.0,nao,69.04072368537815,laranja,medio
26,88.97530933668546,1.8494928943991855,19.31324551780732,1967.3403047072995,sim,0.0,nao,9.131197544770568,laranja,baixo
17,6.338775576051145,2.18367499885052,29.86441472112771,12967.609892266337,nao,31.35826194930366,sim,68.12754554433752,roxo,medio
44,100.0,8.409605770197384,13.800145277786118,4539.084129295441,sim,10.713797220198348,nao,78.16253412361408,laranja,baixo
30,30.441860864776647,8.86548083623911,40.0,5052.09784898479,nao,0.0,nao,22.217526988067505,vermelho,baixo
45,80.64313623542392,10.0,3.765646151609758,6286.15451984608,sim,13.511497784544733,sim,62.399066152843545,amarelo,baixo
44,15.091438609682905,4.300634082089619,1.0467775157301662,5246.900326405409,sim,23.001114609266732,sim,64.01650781468634,roxo,alto
18,7.9802770935327905,2.3678694421754427,19.055950552025887,13214.019482764592,sim,60.0,sim,34.07501667735516,amarelo,alto
31,51.29728270486058,6.398256176594156,0.8818333726952188,13285.614971969302,sim,60.0,nao,72.18107146367562,azul,medio
44,25.17450485977224,7.741595105656692,13.332583582536047,3998.1765722125547,sim,52.8646458175959,nao,26.559863539021215,vermelho,medio
42,100.0,9.897268205743439,32.69577054670915,13982.108966449794,sim,27.32237374225963,nao,49.53912256428653,azul,baixo
